properties{
  tileset = "house",
}

tile{
  layer = 0,
  x = 296,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_blue_6",
  tileset = "house",
}

tile{
  layer = 0,
  x = 304,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_blue_6",
  tileset = "house",
}

jumper{
  layer = 0,
  x = 8,
  y = 56,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 120,
  y = 128,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 80,
  y = 176,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

block{
  layer = 0,
  x = 32,
  y = 133,
  sprite = "blocks/block_green",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 224,
  y = 149,
  sprite = "blocks/block_green",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 80,
  y = 125,
  sprite = "blocks/block_green",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 152,
  y = 181,
  sprite = "blocks/block_green",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 256,
  y = 181,
  sprite = "blocks/block_green",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 264,
  y = 149,
  sprite = "blocks/block_green",
  pushable = false,
  pullable = false,
}

teletransporter{
  layer = 0,
  x = 128,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "Saul's Closet",
}

block{
  layer = 0,
  x = 112,
  y = 37,
  sprite = "blocks/block_green",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 192,
  y = 53,
  sprite = "blocks/block_green",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 272,
  y = 61,
  sprite = "blocks/block_green",
  pushable = false,
  pullable = false,
}

tile{
  layer = 1,
  x = 120,
  y = 208,
  width = 32,
  height = 16,
  pattern = "216_3",
  tileset = "oceanset_outside",
}

