properties{
  pattern = "137_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 168,
  y = 312,
  width = 16,
  height = 16,
  pattern = "137_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 240,
  y = 408,
  width = 16,
  height = 16,
  pattern = "137_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 344,
  y = 136,
  width = 16,
  height = 16,
  pattern = "137_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 256,
  y = 392,
  width = 16,
  height = 16,
  pattern = "137_5",
  tileset = "oceanset_outside",
}

teletransporter{
  layer = 0,
  x = 232,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "katja_room",
  destination = "room1-2door",
}

destination{
  name = "room2ent",
  layer = 0,
  x = 240,
  y = 61,
  direction = 3,
}

jumper{
  layer = 0,
  x = 120,
  y = 64,
  width = 8,
  height = 32,
  direction = 0,
  jump_length = 72,
}

jumper{
  name = "1-2",
  layer = 0,
  x = 88,
  y = 96,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 64,
}

jumper{
  layer = 0,
  x = 168,
  y = 64,
  width = 8,
  height = 32,
  direction = 4,
  jump_length = 72,
}

switch{
  name = "switchInit",
  layer = 0,
  x = 96,
  y = 368,
  subtype = "walkable",
  sprite = "switches/switch_2",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switchReset",
  layer = 0,
  x = 384,
  y = 80,
  subtype = "walkable",
  sprite = "switches/switch_4",
  needs_block = false,
  inactivate_when_leaving = false,
}

jumper{
  name = "JE21",
  layer = 0,
  x = 280,
  y = 160,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 64,
}

jumper{
  name = "JE101",
  layer = 0,
  x = 200,
  y = 120,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 64,
}

jumper{
  name = "JE102",
  layer = 0,
  x = 280,
  y = 120,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 64,
}

jumper{
  name = "JE22",
  layer = 0,
  x = 312,
  y = 168,
  width = 8,
  height = 32,
  direction = 0,
  jump_length = 80,
}

jumper{
  name = "JE31",
  layer = 0,
  x = 368,
  y = 168,
  width = 8,
  height = 32,
  direction = 4,
  jump_length = 80,
}

jumper{
  name = "JE32",
  layer = 0,
  x = 376,
  y = 160,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 80,
}

jumper{
  name = "JE41",
  layer = 0,
  x = 376,
  y = 104,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 80,
}

jumper{
  layer = 0,
  x = 88,
  y = 136,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 64,
}

jumper{
  layer = 0,
  x = 88,
  y = 176,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 64,
}

jumper{
  layer = 0,
  x = 88,
  y = 216,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 64,
}

jumper{
  layer = 0,
  x = 88,
  y = 256,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 64,
}

jumper{
  layer = 0,
  x = 88,
  y = 296,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 64,
}

destructible{
  name = "vase1",
  layer = 0,
  x = 280,
  y = 61,
  treasure_savegame_variable = "vase1state",
  sprite = "destructibles/vase",
  destruction_sound = "fire_ball2",
}

destructible{
  name = "vase2",
  layer = 0,
  x = 296,
  y = 61,
  treasure_name = "heart",
  treasure_savegame_variable = "vase2state",
  sprite = "destructibles/vase",
  destruction_sound = "fire_ball2",
}

destructible{
  name = "vase3",
  layer = 0,
  x = 312,
  y = 61,
  treasure_name = "gem",
  treasure_savegame_variable = "vase3state",
  sprite = "destructibles/vase",
  destruction_sound = "fire_ball2",
}

destructible{
  name = "vase4",
  layer = 0,
  x = 424,
  y = 429,
  treasure_name = "gem",
  treasure_savegame_variable = "vase4state",
  sprite = "destructibles/vase",
  destruction_sound = "fire_ball2",
}

destructible{
  name = "vase5state",
  layer = 0,
  x = 424,
  y = 413,
  sprite = "destructibles/vase",
  destruction_sound = "fire_ball2",
}

dynamic_tile{
  name = "E21",
  layer = 0,
  x = 280,
  y = 160,
  width = 32,
  height = 8,
  pattern = "86_2",
}

dynamic_tile{
  name = "E22",
  layer = 0,
  x = 312,
  y = 168,
  width = 8,
  height = 32,
  pattern = "98_2",
}

dynamic_tile{
  name = "E41",
  layer = 0,
  x = 376,
  y = 104,
  width = 32,
  height = 8,
  pattern = "86_2",
}

dynamic_tile{
  name = "E32",
  layer = 0,
  x = 376,
  y = 160,
  width = 32,
  height = 8,
  pattern = "86_2",
}

dynamic_tile{
  name = "E31",
  layer = 0,
  x = 368,
  y = 168,
  width = 8,
  height = 32,
  pattern = "98_2",
}

custom_entity{
  name = "sp11",
  layer = 0,
  x = 192,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "ground_effects/water_splash",
}

custom_entity{
  name = "sp12",
  layer = 0,
  x = 240,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "ground_effects/water_splash",
}

dynamic_tile{
  name = "E101",
  layer = 0,
  x = 200,
  y = 120,
  width = 32,
  height = 8,
  pattern = "86_2",
}

dynamic_tile{
  name = "E102",
  layer = 0,
  x = 280,
  y = 120,
  width = 32,
  height = 8,
  pattern = "86_2",
}

switch{
  name = "switchEnd",
  layer = 0,
  x = 368,
  y = 392,
  subtype = "walkable",
  sprite = "switches/switch_2",
  needs_block = false,
  inactivate_when_leaving = false,
}

custom_entity{
  name = "sp13",
  layer = 0,
  x = 192,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "ground_effects/water_splash",
}

custom_entity{
  name = "sp14",
  layer = 0,
  x = 240,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "ground_effects/water_splash",
}

custom_entity{
  name = "sp21",
  layer = 0,
  x = 272,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "ground_effects/water_splash",
}

custom_entity{
  name = "sp22",
  layer = 0,
  x = 320,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "ground_effects/water_splash",
}

custom_entity{
  name = "sp23",
  layer = 0,
  x = 272,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "ground_effects/water_splash",
}

custom_entity{
  name = "sp24",
  layer = 0,
  x = 320,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "ground_effects/water_splash",
}

custom_entity{
  name = "sp31",
  layer = 0,
  x = 368,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "ground_effects/water_splash",
}

custom_entity{
  name = "sp32",
  layer = 0,
  x = 416,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "ground_effects/water_splash",
}

custom_entity{
  name = "sp33",
  layer = 0,
  x = 368,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "ground_effects/water_splash",
}

custom_entity{
  name = "sp34",
  layer = 0,
  x = 416,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "ground_effects/water_splash",
}

custom_entity{
  name = "sp41",
  layer = 0,
  x = 192,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "ground_effects/water_splash",
}

custom_entity{
  name = "sp42",
  layer = 0,
  x = 240,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "ground_effects/water_splash",
}

custom_entity{
  name = "sp43",
  layer = 0,
  x = 192,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "ground_effects/water_splash",
}

custom_entity{
  name = "sp51",
  layer = 0,
  x = 272,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "ground_effects/water_splash",
}

custom_entity{
  name = "sp52",
  layer = 0,
  x = 320,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "ground_effects/water_splash",
}

custom_entity{
  name = "sp54",
  layer = 0,
  x = 320,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "ground_effects/water_splash",
}

custom_entity{
  name = "sp61",
  layer = 0,
  x = 192,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "ground_effects/water_splash",
}

custom_entity{
  name = "sp62",
  layer = 0,
  x = 240,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "ground_effects/water_splash",
}

custom_entity{
  name = "sp63",
  layer = 0,
  x = 192,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "ground_effects/water_splash",
}

custom_entity{
  name = "sp71",
  layer = 0,
  x = 272,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "ground_effects/water_splash",
}

custom_entity{
  name = "sp72",
  layer = 0,
  x = 320,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "ground_effects/water_splash",
}

custom_entity{
  name = "sp81",
  layer = 0,
  x = 192,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "ground_effects/water_splash",
}

custom_entity{
  name = "sp82",
  layer = 0,
  x = 240,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "ground_effects/water_splash",
}

custom_entity{
  name = "sp83",
  layer = 0,
  x = 272,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "ground_effects/water_splash",
}

custom_entity{
  name = "sp84",
  layer = 0,
  x = 320,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "ground_effects/water_splash",
}

custom_entity{
  name = "sp91",
  layer = 0,
  x = 352,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "ground_effects/water_splash",
}

custom_entity{
  name = "sp93",
  layer = 0,
  x = 376,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "ground_effects/water_splash",
}

custom_entity{
  name = "sp94",
  layer = 0,
  x = 408,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "ground_effects/water_splash",
}

switch{
  name = "switch1",
  layer = 0,
  x = 208,
  y = 256,
  subtype = "walkable",
  sprite = "switches/switch_5",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch2",
  layer = 0,
  x = 288,
  y = 256,
  subtype = "walkable",
  sprite = "switches/switch_5",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch3",
  layer = 0,
  x = 208,
  y = 336,
  subtype = "walkable",
  sprite = "switches/switch_5",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch4",
  layer = 0,
  x = 288,
  y = 336,
  subtype = "walkable",
  sprite = "switches/switch_5",
  needs_block = false,
  inactivate_when_leaving = false,
}

jumper{
  name = "JE23",
  layer = 0,
  x = 280,
  y = 200,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 64,
}

dynamic_tile{
  name = "E23",
  layer = 0,
  x = 280,
  y = 200,
  width = 32,
  height = 8,
  pattern = "86_2",
}

jumper{
  name = "JE11",
  layer = 0,
  x = 200,
  y = 160,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 64,
}

dynamic_tile{
  name = "E11",
  layer = 0,
  x = 200,
  y = 160,
  width = 32,
  height = 8,
  pattern = "86_2",
}

jumper{
  name = "JE12",
  layer = 0,
  x = 200,
  y = 200,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 64,
}

dynamic_tile{
  name = "E12",
  layer = 0,
  x = 200,
  y = 200,
  width = 32,
  height = 8,
  pattern = "86_2",
}

jumper{
  name = "JE51",
  layer = 0,
  x = 200,
  y = 240,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 64,
}

jumper{
  name = "JE53",
  layer = 0,
  x = 200,
  y = 280,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 64,
}

dynamic_tile{
  name = "E51",
  layer = 0,
  x = 200,
  y = 240,
  width = 32,
  height = 8,
  pattern = "86_2",
}

dynamic_tile{
  name = "E53",
  layer = 0,
  x = 200,
  y = 280,
  width = 32,
  height = 8,
  pattern = "86_2",
}

jumper{
  name = "JE52",
  layer = 0,
  x = 232,
  y = 248,
  width = 8,
  height = 32,
  direction = 0,
  jump_length = 64,
}

dynamic_tile{
  name = "E52",
  layer = 0,
  x = 232,
  y = 248,
  width = 8,
  height = 32,
  pattern = "98_2",
}

jumper{
  name = "JE61",
  layer = 0,
  x = 272,
  y = 248,
  width = 8,
  height = 32,
  direction = 4,
  jump_length = 64,
}

dynamic_tile{
  name = "E61",
  layer = 0,
  x = 272,
  y = 248,
  width = 8,
  height = 32,
  pattern = "98_2",
}

jumper{
  name = "JE62",
  layer = 0,
  x = 280,
  y = 240,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 64,
}

jumper{
  name = "JE63",
  layer = 0,
  x = 280,
  y = 280,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 64,
}

dynamic_tile{
  name = "E62",
  layer = 0,
  x = 280,
  y = 240,
  width = 32,
  height = 8,
  pattern = "86_2",
}

dynamic_tile{
  name = "E63",
  layer = 0,
  x = 280,
  y = 280,
  width = 32,
  height = 8,
  pattern = "86_2",
}

jumper{
  name = "JE71",
  layer = 0,
  x = 200,
  y = 320,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 64,
}

jumper{
  name = "JE82",
  layer = 0,
  x = 280,
  y = 320,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 64,
}

jumper{
  name = "JE72",
  layer = 0,
  x = 232,
  y = 328,
  width = 8,
  height = 32,
  direction = 0,
  jump_length = 64,
}

dynamic_tile{
  name = "E72",
  layer = 0,
  x = 232,
  y = 328,
  width = 8,
  height = 32,
  pattern = "98_2",
}

dynamic_tile{
  name = "E71",
  layer = 0,
  x = 200,
  y = 320,
  width = 32,
  height = 8,
  pattern = "86_2",
}

jumper{
  name = "JE81",
  layer = 0,
  x = 272,
  y = 328,
  width = 8,
  height = 32,
  direction = 4,
  jump_length = 64,
}

dynamic_tile{
  name = "E81",
  layer = 0,
  x = 272,
  y = 328,
  width = 8,
  height = 32,
  pattern = "98_2",
}

dynamic_tile{
  name = "E82",
  layer = 0,
  x = 280,
  y = 320,
  width = 32,
  height = 8,
  pattern = "86_2",
}

jumper{
  name = "JE83",
  layer = 0,
  x = 312,
  y = 328,
  width = 8,
  height = 32,
  direction = 0,
  jump_length = 64,
}

dynamic_tile{
  name = "E83",
  layer = 0,
  x = 312,
  y = 328,
  width = 8,
  height = 32,
  pattern = "98_2",
}

jumper{
  name = "JE91",
  layer = 0,
  x = 352,
  y = 328,
  width = 8,
  height = 32,
  direction = 4,
  jump_length = 64,
}

dynamic_tile{
  name = "E91",
  layer = 0,
  x = 352,
  y = 328,
  width = 8,
  height = 32,
  pattern = "98_2",
}

teletransporter{
  layer = 0,
  x = 392,
  y = 432,
  width = 16,
  height = 16,
  destination_map = "katja_room_treasure",
  destination = "treasureRoomEnter",
}

destination{
  name = "katja_room2-endDoor",
  layer = 0,
  x = 400,
  y = 429,
  direction = 1,
}

custom_entity{
  name = "sp53",
  layer = 0,
  x = 272,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "ground_effects/water_splash",
}

custom_entity{
  name = "sp44",
  layer = 0,
  x = 240,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "ground_effects/water_splash",
}

custom_entity{
  name = "sp73",
  layer = 0,
  x = 272,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "ground_effects/water_splash",
}

custom_entity{
  name = "sp64",
  layer = 0,
  x = 240,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "ground_effects/water_splash",
}

custom_entity{
  name = "sp74",
  layer = 0,
  x = 320,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "ground_effects/water_splash",
}

custom_entity{
  name = "sp92",
  layer = 0,
  x = 352,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "ground_effects/water_splash",
}

enemy{
  layer = 0,
  x = 152,
  y = 173,
  direction = 1,
  breed = "pterobat",
}

enemy{
  layer = 0,
  x = 416,
  y = 237,
  direction = 0,
  breed = "pterobat",
}

enemy{
  layer = 0,
  x = 160,
  y = 317,
  direction = 1,
  breed = "pterobat",
}

enemy{
  layer = 0,
  x = 64,
  y = 237,
  direction = 3,
  breed = "pterobat",
}

